For 2^2
	0.000006 seconds for making graph
	0.000005 seconds for writing ascii version
number of nodes added 4
create undirected graph
creation time (ms) = 1.656000
saving to file = /home/kaya3/aavila/thesis-repo/Green-Marl/apps/output_cpp/data/KronGraph02_4_1_Thesis.bin
storing time (ms) = 53.299000
running with 1 threads
N = 4, M = 6
graph loading time=59.899000
reverse edge creation time=0.337000
running time=11.674000
dist[0] = 0
dist[1] = 50
dist[2] = 2147483647
dist[3] = 133
dist[4] = 2
dist[5] = 1
dist[6] = 33
dist[7] = 0
dist[8] = 0
dist[9] = 0
0x4021b0 4 1
0x4021c0 1 1
0x4021c5 2 1
0x4021d0 4 2
0x402200 1 1
0x402206 2 1
0x402220 1 1
0x402226 2 1
0x402230 1 1
0x402236 2 1
0x4022a0 2 2
0x4022a6 2 1
0x4022b0 1 1
0x4022b6 2 1
0x402300 1 1
0x402306 2 1
0x402330 1 1
0x402336 2 1
0x402340 1 1
0x402346 2 1
0x402350 1 1
0x402356 2 1
0x402370 1 1
0x402376 2 1
0x4023b0 1 1
0x4023b6 2 1
0x4023d0 1 1
0x4023d6 2 1
0x4023e0 2 2
0x4023e6 2 1
0x402460 1 1
0x402466 2 1
0x402480 1 1
0x402486 2 1
0x4024d0 1 1
0x4024d6 2 1
0x4024e0 2 2
0x4024e6 2 1
0x402540 2 2
0x402546 2 1
0x402550 1 1
0x402556 2 1
0x402560 2 2
0x402566 2 1
0x402580 1 1
0x402586 2 1
0x4025a0 2 2
0x4025a6 2 1
0x402600 2 2
0x402606 2 1
0x402640 2 2
0x402646 2 1
0x402670 1 1
0x402676 2 1
0x402680 1 1
0x402686 2 1
0x4026b0 2 2
0x4026b6 2 1
0x402710 3 1
0x40271e 5 1
0x402740 9 1
0x402761 4 1
0x40276e 2 1
0x402776 4 1
0x402786 5 1
0x402797 2 1
0x40279f 5 1
0x4027b1 3 1
0x4027bc 2 1
0x4027c4 3 1
0x4027d0 12 1
0x40280f 3 1
0x402819 2 1
0x402821 3 1
0x40282d 12 1
0x40286c 3 1
0x402875 2 1
0x40287d 3 1
0x402887 3 1
0x402890 4 1
0x40289e 13 1
0x4028e5 2 1
0x4028ea 3 1
0x4028f3 2 1
0x4028f7 3 1
0x402900 2 1
0x402904 5 1
0x4029a0 8 1
0x4029c0 6 1
0x4029e1 2 1
0x4029e9 5 1
0x402a10 3 1
0x402a1e 5 1
0x402a40 3 1
0x402a4e 5 1
0x402a70 13 1
0x402adf 5 1
0x402b0b 2 1
0x402b15 5 1
0x402b30 3 1
0x402b3e 5 1
0x402b60 3 1
0x402b6e 5 1
0x402b88 11 1
0x402bc0 6 1
